========================================================================================================================
  COMPREHENSIVE TOKEN ESTIMATION — ALL SOURCES
  Base: /home/sushmetha_zenteiq_com/raw_storage_mount
  Workers: 64, Samples/source: 5
========================================================================================================================

Registered 58 input sources.

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE 1: Discovering files and selecting samples...
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        OK  English/wikipedia                              files=   11  disk=   11.3 GB  sampling 5 files
        OK  English/dclm                                   files= 2790  disk=  672.3 GB  sampling 5 files
        OK  English/fineweb_edu                            files= 2409  disk= 4210.0 GB  sampling 5 files
        OK  Math/MathPile/arXiv                            files=    1  disk=    0.8 GB  sampling 1 files
        OK  Math/MathPile/commoncrawl                      files=    2  disk=    0.8 GB  sampling 2 files
        OK  Math/MathPile/textbooks                        files=    2  disk=    0.1 GB  sampling 2 files
        OK  Math/MathPile/wikipedia                        files=    1  disk=    0.1 GB  sampling 1 files
        OK  Math/MathPile/stackexchange                    files=   11  disk=    0.3 GB  sampling 5 files
        OK  Math/finemath4+                                files=   64  disk=   17.1 GB  sampling 5 files
        OK  Math/finemath3+                                files=  128  disk=   60.6 GB  sampling 5 files
        OK  Code/Python/starcoderdata                      files=   59  disk=   21.6 GB  sampling 5 files
        OK  Code/Python/BIGCODE                            files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/Python/stack_edu                          files=   40  disk=   15.7 GB  sampling 5 files
        OK  Code/Cpp/starcoderdata                         files=   48  disk=   15.3 GB  sampling 5 files
        OK  Code/Cpp/BIGCODE                               files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/Cpp/stack_edu                             files=   33  disk=   11.8 GB  sampling 5 files
        OK  Code/JavaScript/starcoderdata                  files=   65  disk=   23.2 GB  sampling 5 files
        OK  Code/JavaScript/BIGCODE                        files=   43  disk=   19.6 GB  sampling 5 files
        OK  Code/JavaScript/stack_edu                      files=   27  disk=    9.6 GB  sampling 5 files
  NO FILES  Code/Java/BIGCODE                              files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/Java/stack_edu                            files=   41  disk=   14.5 GB  sampling 5 files
        OK  Code/HTML/starcoderdata                        files=   29  disk=    9.4 GB  sampling 5 files
        OK  Code/HTML/BIGCODE                              files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/Fortran/starcoderdata                     files=    2  disk=    0.6 GB  sampling 2 files
        OK  Code/Fortran/BIGCODE                           files=    8  disk=    3.7 GB  sampling 5 files
        OK  Code/Rust/starcoderdata                        files=    9  disk=    2.7 GB  sampling 5 files
  NO FILES  Code/Rust/BIGCODE                              files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/C/BIGCODE                                 files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/C/stack_edu                               files=   12  disk=    4.3 GB  sampling 5 files
  NO FILES  Code/TypeScript/BIGCODE                        files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/TypeScript/stack_edu                      files=    9  disk=    2.6 GB  sampling 5 files
  NO FILES  Code/SQL/BIGCODE                               files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/SQL/stack_edu                             files=    6  disk=    3.6 GB  sampling 5 files
        OK  Code/Shell/BIGCODE                             files=   23  disk=   10.5 GB  sampling 5 files
        OK  Code/Shell/stack_edu                           files=    9  disk=    2.6 GB  sampling 5 files
        OK  Scientific/peS2o                               files=   11  disk=   21.3 GB  sampling 5 files
        OK  Scientific/arxiv                               files=   16  disk=   13.5 GB  sampling 5 files
        OK  Multilingual/Hindi/sangraha                    files=  113  disk=   39.8 GB  sampling 5 files
        OK  Multilingual/Bengali/sangraha                  files=   36  disk=   12.7 GB  sampling 5 files
        OK  Multilingual/Urdu/sangraha                     files=    8  disk=    3.5 GB  sampling 5 files
        OK  Multilingual/Tamil/sangraha                    files=   18  disk=    5.6 GB  sampling 5 files
        OK  Multilingual/Marathi/sangraha                  files=    7  disk=    2.3 GB  sampling 5 files
        OK  Multilingual/Gujarati/sangraha                 files=    4  disk=    1.3 GB  sampling 4 files
        OK  Multilingual/Malayalam/sangraha                files=    6  disk=    2.0 GB  sampling 5 files
        OK  Multilingual/Kannada/sangraha                  files=    4  disk=    1.4 GB  sampling 4 files
        OK  Multilingual/Punjabi/sangraha                  files=    2  disk=    0.4 GB  sampling 2 files
        OK  Multilingual/Odia/sangraha                     files=    1  disk=    0.1 GB  sampling 1 files
        OK  Multilingual/Russian/cc100                     files=    1  disk=   45.9 GB  sampling 1 files
        OK  Multilingual/French/cc100                      files=    1  disk=   14.0 GB  sampling 1 files
        OK  Multilingual/German/cc100                      files=    1  disk=   17.1 GB  sampling 1 files
        OK  Multilingual/Mandarin/cc100                    files=    1  disk=   13.7 GB  sampling 1 files
        OK  Multilingual/Japanese/cc100                    files=    1  disk=   14.8 GB  sampling 1 files
        OK  Multilingual/Korean/cc100                      files=    1  disk=   13.1 GB  sampling 1 files
        OK  Multilingual/Farsi/cc100                       files=    1  disk=   19.2 GB  sampling 1 files
        OK  Multilingual/Nepali/cc100                      files=    1  disk=    0.4 GB  sampling 1 files
        OK  Multilingual/Sinhala/cc100                     files=    1  disk=    0.4 GB  sampling 1 files
        OK  Multilingual/Pashto/cc100                      files=    1  disk=    0.1 GB  sampling 1 files
        OK  Multilingual/Burmese/cc100                     files=    1  disk=    0.0 GB  sampling 1 files

  Total file-level tasks: 200
  Launching 64 worker processes...

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE 2: Counting tokens (one task per file)...
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  [PID 16387] START  English/wikipedia  file 1/5  train-00000-of-00011.parquet  (2020 MB)
  [PID 16438] START  Code/Cpp/starcoderdata  file 1/5  train-00000-of-00048.parquet  (332 MB)
  [PID 16439] START  Code/Cpp/starcoderdata  file 2/5  train-00009-of-00048.parquet  (323 MB)
  [PID 16440] START  Code/Cpp/starcoderdata  file 3/5  train-00019-of-00048.parquet  (327 MB)
  [PID 16441] START  Code/Cpp/starcoderdata  file 4/5  train-00028-of-00048.parquet  (325 MB)
  [PID 16442] START  Code/Cpp/starcoderdata  file 5/5  train-00038-of-00048.parquet  (329 MB)
  [PID 16443] START  Code/Cpp/BIGCODE  file 1/5  data-00000-of-00042.arrow  (472 MB)
  [PID 16444] START  Code/Cpp/BIGCODE  file 2/5  data-00008-of-00042.arrow  (485 MB)
  [PID 16445] START  Code/Cpp/BIGCODE  file 3/5  data-00016-of-00042.arrow  (481 MB)
  [PID 16446] START  Code/Cpp/BIGCODE  file 4/5  data-00025-of-00042.arrow  (476 MB)
  [PID 16448] START  Code/Cpp/stack_edu  file 1/5  train-00000.parquet  (374 MB)
  [PID 16409] START  Code/Cpp/stack_edu  file 4/5  train-00019.parquet  (374 MB)
  [PID 16447] START  Code/Cpp/BIGCODE  file 5/5  data-00033-of-00042.arrow  (463 MB)
  [PID 16449] START  Code/Cpp/stack_edu  file 2/5  train-00006.parquet  (373 MB)
  [PID 16408] START  Code/Cpp/stack_edu  file 5/5  train-00026.parquet  (372 MB)
  [PID 16450] START  Code/Cpp/stack_edu  file 3/5  train-00013.parquet  (373 MB)
  [PID 16412] START  Code/JavaScript/starcoderdata  file 2/5  train-00013-of-00065.parquet  (370 MB)
  [PID 16427] START  Code/JavaScript/starcoderdata  file 1/5  train-00000-of-00065.parquet  (372 MB)
  [PID 16411] START  Code/JavaScript/starcoderdata  file 3/5  train-00026-of-00065.parquet  (365 MB)
  [PID 16403] DONE   Math/MathPile/commoncrawl  file 1/2  C4_math_docs_chunk_0.jsonl.gz  → 0.003B tokens  0.4s  7M tok/s
  [PID 16403] START  Code/JavaScript/starcoderdata  file 4/5  train-00039-of-00065.parquet  (365 MB)
  [PID 16445] DONE   Code/Cpp/BIGCODE  file 3/5  data-00016-of-00042.arrow  → 0.058B tokens  3.4s  17M tok/s
  [PID 16445] START  Code/JavaScript/starcoderdata  file 5/5  train-00052-of-00065.parquet  (369 MB)
  [PID 16430] DONE   Code/Python/BIGCODE  file 3/5  data-00016-of-00042.arrow  → 0.052B tokens  3.5s  15M tok/s
  [PID 16430] START  Code/JavaScript/BIGCODE  file 1/5  data-00000-of-00043.arrow  (472 MB)
  [PID 16428] DONE   Code/Python/BIGCODE  file 1/5  data-00000-of-00042.arrow  → 0.053B tokens  3.5s  15M tok/s
  [PID 16428] START  Code/JavaScript/BIGCODE  file 2/5  data-00008-of-00043.arrow  (474 MB)
  [PID 16447] DONE   Code/Cpp/BIGCODE  file 5/5  data-00033-of-00042.arrow  → 0.056B tokens  3.6s  16M tok/s

  >>> Progress: 10/200 files done, 4s elapsed <<<

  [PID 16447] START  Code/JavaScript/BIGCODE  file 3/5  data-00017-of-00043.arrow  (474 MB)
  [PID 16444] DONE   Code/Cpp/BIGCODE  file 2/5  data-00008-of-00042.arrow  → 0.059B tokens  3.7s  16M tok/s
  [PID 16444] START  Code/JavaScript/BIGCODE  file 4/5  data-00025-of-00043.arrow  (481 MB)
  [PID 16432] DONE   Code/Python/BIGCODE  file 5/5  data-00033-of-00042.arrow  → 0.053B tokens  3.7s  14M tok/s
  [PID 16443] DONE   Code/Cpp/BIGCODE  file 1/5  data-00000-of-00042.arrow  → 0.057B tokens  3.7s  15M tok/s
  [PID 16432] START  Code/JavaScript/BIGCODE  file 5/5  data-00034-of-00043.arrow  (433 MB)
  [PID 16443] START  Code/JavaScript/stack_edu  file 1/5  train-00000.parquet  (374 MB)
  [PID 16429] DONE   Code/Python/BIGCODE  file 2/5  data-00008-of-00042.arrow  → 0.053B tokens  3.8s  14M tok/s
  [PID 16429] START  Code/JavaScript/stack_edu  file 2/5  train-00005.parquet  (374 MB)
  [PID 16431] DONE   Code/Python/BIGCODE  file 4/5  data-00025-of-00042.arrow  → 0.053B tokens  4.0s  13M tok/s
  [PID 16431] START  Code/JavaScript/stack_edu  file 3/5  train-00010.parquet  (375 MB)
  [PID 16446] DONE   Code/Cpp/BIGCODE  file 4/5  data-00025-of-00042.arrow  → 0.057B tokens  4.0s  14M tok/s
  [PID 16446] START  Code/JavaScript/stack_edu  file 4/5  train-00016.parquet  (374 MB)
  [PID 16405] DONE   Math/MathPile/textbooks  file 1/2  synthetic_textbooks_markdown.jsonl.gz  → 0.043B tokens  4.1s  10M tok/s
  [PID 16405] START  Code/JavaScript/stack_edu  file 5/5  train-00021.parquet  (372 MB)
  [PID 16407] DONE   Math/MathPile/wikipedia  file 1/1  wikipedia_en_mathematics_nopic_2023-08_v0.2.jsonl.gz  → 0.041B tokens  5.5s  7M tok/s
  [PID 16407] START  Code/Java/stack_edu  file 1/5  train-00000.parquet  (363 MB)
  [PID 16395] DONE   English/dclm  file 4/5  shard_00000000_processed.jsonl.zst  → 0.070B tokens  6.4s  11M tok/s
  [PID 16395] START  Code/Java/stack_edu  file 2/5  train-00008.parquet  (363 MB)
  [PID 16396] DONE   English/dclm  file 5/5  shard_00000000_processed.jsonl.zst  → 0.070B tokens  6.5s  11M tok/s

  >>> Progress: 20/200 files done, 7s elapsed <<<

  [PID 16396] START  Code/Java/stack_edu  file 3/5  train-00016.parquet  (361 MB)
  [PID 16432] DONE   Code/JavaScript/BIGCODE  file 5/5  data-00034-of-00043.arrow  → 0.041B tokens  3.0s  14M tok/s
  [PID 16432] START  Code/Java/stack_edu  file 4/5  train-00024.parquet  (363 MB)
  [PID 16447] DONE   Code/JavaScript/BIGCODE  file 3/5  data-00017-of-00043.arrow  → 0.045B tokens  3.2s  14M tok/s
  [PID 16447] START  Code/Java/stack_edu  file 5/5  train-00032.parquet  (362 MB)
  [PID 16428] DONE   Code/JavaScript/BIGCODE  file 2/5  data-00008-of-00043.arrow  → 0.045B tokens  3.3s  14M tok/s
  [PID 16428] START  Code/HTML/starcoderdata  file 1/5  train-00000-of-00029.parquet  (334 MB)
  [PID 16430] DONE   Code/JavaScript/BIGCODE  file 1/5  data-00000-of-00043.arrow  → 0.044B tokens  3.4s  13M tok/s
  [PID 16430] START  Code/HTML/starcoderdata  file 2/5  train-00005-of-00029.parquet  (329 MB)
  [PID 16392] DONE   English/dclm  file 1/5  shard_00000000_processed.jsonl.zst  → 0.069B tokens  7.1s  10M tok/s
  [PID 16392] START  Code/HTML/starcoderdata  file 3/5  train-00011-of-00029.parquet  (328 MB)
  [PID 16394] DONE   English/dclm  file 3/5  shard_00000000_processed.jsonl.zst  → 0.079B tokens  7.2s  11M tok/s
  [PID 16394] START  Code/HTML/starcoderdata  file 4/5  train-00017-of-00029.parquet  (330 MB)
  [PID 16444] DONE   Code/JavaScript/BIGCODE  file 4/5  data-00025-of-00043.arrow  → 0.045B tokens  3.8s  12M tok/s
  [PID 16444] START  Code/HTML/starcoderdata  file 5/5  train-00023-of-00029.parquet  (330 MB)
  [PID 16393] DONE   English/dclm  file 2/5  shard_00000000_processed.jsonl.zst  → 0.078B tokens  7.7s  10M tok/s
  [PID 16393] START  Code/HTML/BIGCODE  file 1/5  data-00000-of-00042.arrow  (469 MB)
  [PID 16416] DONE   Math/finemath4+  file 4/5  train-00038-of-00064.parquet  → 0.123B tokens  9.1s  14M tok/s
  [PID 16416] START  Code/HTML/BIGCODE  file 2/5  data-00008-of-00042.arrow  (471 MB)
  [PID 16417] DONE   Math/finemath4+  file 5/5  train-00051-of-00064.parquet  → 0.124B tokens  9.1s  14M tok/s

  >>> Progress: 30/200 files done, 9s elapsed <<<

  [PID 16417] START  Code/HTML/BIGCODE  file 3/5  data-00016-of-00042.arrow  (473 MB)
  [PID 16415] DONE   Math/finemath4+  file 3/5  train-00025-of-00064.parquet  → 0.124B tokens  9.4s  13M tok/s
  [PID 16415] START  Code/HTML/BIGCODE  file 4/5  data-00025-of-00042.arrow  (470 MB)
  [PID 16413] DONE   Math/finemath4+  file 1/5  train-00000-of-00064.parquet  → 0.123B tokens  9.4s  13M tok/s
  [PID 16413] START  Code/HTML/BIGCODE  file 5/5  data-00033-of-00042.arrow  (486 MB)
  [PID 16414] DONE   Math/finemath4+  file 2/5  train-00012-of-00064.parquet  → 0.123B tokens  9.5s  13M tok/s
  [PID 16414] START  Code/Fortran/starcoderdata  file 1/2  train-00000-of-00002.parquet  (288 MB)
  [PID 16393] DONE   Code/HTML/BIGCODE  file 1/5  data-00000-of-00042.arrow  → 0.035B tokens  2.7s  13M tok/s
  [PID 16393] START  Code/Fortran/starcoderdata  file 2/2  train-00001-of-00002.parquet  (288 MB)
  [PID 16440] DONE   Code/Cpp/starcoderdata  file 3/5  train-00019-of-00048.parquet  → 0.126B tokens  10.4s  12M tok/s
  [PID 16440] START  Code/Fortran/BIGCODE  file 1/5  data-00000-of-00008.arrow  (475 MB)
  [PID 16439] DONE   Code/Cpp/starcoderdata  file 2/5  train-00009-of-00048.parquet  → 0.125B tokens  10.4s  12M tok/s
  [PID 16439] START  Code/Fortran/BIGCODE  file 2/5  data-00001-of-00008.arrow  (478 MB)
  [PID 16438] DONE   Code/Cpp/starcoderdata  file 1/5  train-00000-of-00048.parquet  → 0.127B tokens  10.5s  12M tok/s
  [PID 16438] START  Code/Fortran/BIGCODE  file 3/5  data-00003-of-00008.arrow  (468 MB)
  [PID 16442] DONE   Code/Cpp/starcoderdata  file 5/5  train-00038-of-00048.parquet  → 0.127B tokens  10.6s  12M tok/s
  [PID 16442] START  Code/Fortran/BIGCODE  file 4/5  data-00004-of-00008.arrow  (472 MB)
  [PID 16426] DONE   Code/Python/starcoderdata  file 4/5  train-00035-of-00059.parquet  → 0.116B tokens  10.7s  11M tok/s
  [PID 16426] START  Code/Fortran/BIGCODE  file 5/5  data-00006-of-00008.arrow  (475 MB)
  [PID 16441] DONE   Code/Cpp/starcoderdata  file 4/5  train-00028-of-00048.parquet  → 0.125B tokens  10.7s  12M tok/s

  >>> Progress: 40/200 files done, 11s elapsed <<<

  [PID 16441] START  Code/Rust/starcoderdata  file 1/5  train-00000-of-00009.parquet  (307 MB)
  [PID 16425] DONE   Code/Python/starcoderdata  file 3/5  train-00023-of-00059.parquet  → 0.117B tokens  10.8s  11M tok/s
  [PID 16425] START  Code/Rust/starcoderdata  file 2/5  train-00001-of-00009.parquet  (304 MB)
  [PID 16424] DONE   Code/Python/starcoderdata  file 2/5  train-00011-of-00059.parquet  → 0.116B tokens  10.9s  11M tok/s
  [PID 16424] START  Code/Rust/starcoderdata  file 3/5  train-00003-of-00009.parquet  (308 MB)
  [PID 16410] DONE   Code/Python/starcoderdata  file 5/5  train-00047-of-00059.parquet  → 0.119B tokens  10.9s  11M tok/s
